py,5120,64,,0.0007438800003001234
threading,5120,64,,0.0069944079987180885
multiprocess,5120,64,,0.11685417199987569
parsl_htex,5120,64,,0.6935204199999134
parsl_thread,5120,64,,0.03177979499923822
py,5120,64,0.0001,0.8602567210000416
threading,5120,64,0.0001,0.04801938899981906
multiprocess,5120,64,0.0001,0.1582521069994982
parsl_htex,5120,64,0.0001,0.6957558340000105
parsl_thread,5120,64,0.0001,0.4703461860008247
py,5120,64,0.001,5.745558148999407
threading,5120,64,0.001,0.07686507699872891
multiprocess,5120,64,0.001,0.24571205599932
parsl_htex,5120,64,0.001,2.1742065720009123
parsl_thread,5120,64,0.001,2.815074882000772
py,5120,256,,0.000755334998757462
threading,5120,256,,0.0037580270000034943
multiprocess,5120,256,,0.035692870000275434
parsl_htex,5120,256,,0.31765506000010646
parsl_thread,5120,256,,0.007230471001093974
py,5120,256,0.0001,0.8550611489990843
threading,5120,256,0.0001,0.04751771900009771
multiprocess,5120,256,0.0001,0.08523948199945153
parsl_htex,5120,256,0.0001,0.48365767799987225
parsl_thread,5120,256,0.0001,0.439936607999698
py,5120,256,0.001,5.758913640998799
threading,5120,256,0.001,0.27671165299943823
multiprocess,5120,256,0.001,0.31429785399996035
parsl_htex,5120,256,0.001,1.440081826000096
parsl_thread,5120,256,0.001,2.7871109409989003
py,5120,512,,0.0007282360002136556
threading,5120,512,,0.003384026000276208
multiprocess,5120,512,,0.01965749299961317
parsl_htex,5120,512,,0.2707818380004028
parsl_thread,5120,512,,0.0083455590010999
py,5120,512,0.0001,0.8533698690007441
threading,5120,512,0.0001,0.08749780300058774
multiprocess,5120,512,0.0001,0.10707435000040277
parsl_htex,5120,512,0.0001,0.47596422799870197
parsl_thread,5120,512,0.0001,0.43523181099953945
py,5120,512,0.001,5.714442964001137
threading,5120,512,0.001,0.5515731380000943
multiprocess,5120,512,0.001,0.5701938349993725
parsl_htex,5120,512,0.001,1.4189149899993936
parsl_thread,5120,512,0.001,2.782557001999521
py,5120,1024,,0.0007436710002366453
threading,5120,1024,,0.0027224879995628726
multiprocess,5120,1024,,0.011455037998530315
parsl_htex,5120,1024,,0.24713074500141374
parsl_thread,5120,1024,,0.004815215001144679
py,5120,1024,0.0001,0.8545745640003588
threading,5120,1024,0.0001,0.17432100800033368
